country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,,,,,,,,,,,,,,,,,0.799,0.844,0.856
Albania,0.966,0.964,,0.944,0.934,,,0.962,0.924,0.911,0.888,0.93,0.987,0.895,1.01,0.989,0.999,1.02,1.02
Algeria,0.802,0.863,0.881,0.897,0.913,0.931,0.836,0.944,1.13,0.919,0.956,0.976,1.02,1.06,1.08,1.06,1.06,1.06,1.05
Angola,,,,,,,,,0.392,0.388,0.398,0.462,,,,,,,
Antigua and Barbuda,,,,,,,,,1.11,1.01,1.07,1.04,,,1.11,0.926,,0.982,0.962
Argentina,0.973,0.968,1.01,0.982,0.966,0.946,0.971,0.999,1.03,1.03,1.04,1.04,1.03,1.02,1.03,1.03,1.04,1,
Armenia,,,0.937,0.893,1,0.927,0.938,1.02,1.06,,0.945,0.938,0.939,,0.967,0.946,0.908,0.92,0.899
Austria,,,1,,0.987,,,,,,,0.968,0.967,0.976,0.987,1,0.997,0.995,
Azerbaijan,0.895,0.952,0.976,0.927,0.956,0.934,0.916,0.981,0.907,0.918,0.895,0.928,0.92,0.881,0.981,1.03,1.11,1.07,1
Bahamas,,,,,,1.02,0.958,0.964,0.923,0.905,0.824,0.897,0.893,0.792,0.801,0.852,0.774,,0.765
Bahrain,0.988,0.967,1.01,1,1.02,1.02,,,,,,0.895,0.932,0.945,0.966,0.987,0.995,0.995,0.979
Bangladesh,,,,,,0.663,,,0.59,0.655,0.678,,,,,,,,
Barbados,0.984,1.06,1.03,1.07,0.977,0.916,0.939,0.923,0.946,0.957,0.956,0.982,,,,,,,0.887
Belarus,1.02,1.07,1.33,1.03,1.03,0.989,0.977,0.963,0.991,1.06,1.07,1.08,1.04,1,0.987,0.968,0.969,1.02,1.05
Belgium,,,,,,,,,,,,,,,,,,,
Belize,1,1.01,,0.972,0.977,0.984,0.975,0.99,0.949,0.997,1.01,1.04,1.08,1.02,1.02,1.04,1.05,1.03,1.04
Benin,0.378,0.417,0.438,0.481,0.519,,,,0.637,,0.667,0.717,0.73,0.786,0.795,0.811,0.807,,
Bhutan,0.511,0.515,,,0.602,0.661,0.711,0.726,0.784,0.808,0.873,0.891,0.99,0.966,0.962,,1.01,1,
Bolivia,,,,,,,,,,,0.973,0.969,0.974,0.944,0.907,0.888,0.899,0.916,0.948
Botswana,0.968,0.991,0.999,0.994,0.984,0.977,1.02,0.983,0.995,1.01,,,1.01,1.01,,,,,
Brazil,,1.12,1.14,1.09,1.01,,,,,,,,,,,,,,
Brunei,1.15,1.22,1.18,1.2,1.11,1.07,1.08,1.07,1.05,1.02,1.05,1.11,1.07,1.06,1,1.02,,1.07,1.08
Bulgaria,0.962,1.02,0.966,0.978,0.986,0.987,0.994,1.01,0.952,1.02,1.13,1.1,1.02,0.99,0.98,0.962,0.92,0.898,
Burkina Faso,0.254,0.267,0.275,0.291,0.304,0.317,0.328,0.35,0.389,0.439,0.471,,0.574,0.623,0.608,0.62,0.617,0.635,0.655
Burundi,0.244,0.248,0.252,0.296,0.318,0.339,,0.387,0.417,0.484,0.515,0.564,0.63,0.707,0.696,0.645,0.677,0.684,0.63
Cambodia,,0.513,0.599,0.666,0.776,0.869,0.894,0.907,0.859,0.833,0.852,0.875,0.932,0.942,0.966,0.955,0.924,0.895,0.88
Cameroon,0.495,,,0.566,0.586,,0.509,0.541,0.7,0.697,0.717,0.707,0.742,,0.728,0.742,0.734,0.682,0.645
Canada,0.978,,,,,,,,,,,,,,,,,,
Cape Verde,1.06,0.988,0.988,0.989,0.962,0.818,0.947,0.918,0.997,0.968,1.01,0.963,0.978,0.924,0.947,0.952,0.91,0.874,0.873
Central African Republic,,,,,0.238,0.261,0.261,,0.348,0.372,0.392,0.409,0.428,,,,0.409,,
Chad,0.221,0.244,0.271,0.319,0.335,0.301,0.296,,,0.311,0.309,0.339,0.344,0.377,,0.375,0.413,,
Chile,,,,,,,,,,,,0.957,0.988,0.987,0.989,0.97,0.955,0.948,
China,,,,,,,0.916,0.933,0.993,0.983,,,,,,,,,
Colombia,0.96,0.928,0.928,,1,1.04,1.11,1.13,1.13,1.18,1.17,1.15,1.1,0.998,0.992,1,1.02,1.06,1.06
Comoros,,,0.581,0.573,0.619,,,0.641,0.733,,,,,0.747,0.777,,,0.767,
"Congo, Dem. Rep.",,,0.427,,,,,0.554,0.605,0.631,0.636,0.656,0.709,0.698,,0.699,,,
"Congo, Rep.",,0.565,0.593,0.559,0.804,0.701,0.76,0.744,0.692,0.684,0.684,0.75,0.716,,,,,,
Costa Rica,0.883,0.913,0.935,,0.941,0.935,0.903,0.927,0.945,0.979,0.993,1.04,1.02,0.986,0.984,0.996,0.973,0.968,0.986
Cote d'Ivoire,0.433,0.492,,,,,0.437,0.449,,0.458,,0.532,0.545,0.533,0.549,0.604,0.642,0.716,
Croatia,0.909,0.95,0.982,0.974,,1.03,1.02,1.04,0.987,0.936,0.913,0.931,0.927,0.95,0.979,1.03,1.01,0.955,
Cuba,0.955,0.959,1.02,0.986,0.966,0.979,0.959,0.943,0.89,0.958,0.95,0.958,0.949,0.939,0.981,0.971,0.928,0.895,0.841
Cyprus,0.977,0.98,1,1.01,0.876,1,1.01,1,1,1.03,0.993,1.02,1,0.983,0.998,0.968,0.985,1.01,
Czech Republic,0.993,0.994,1.04,0.992,0.998,0.989,0.939,0.956,0.985,1.04,1.06,1.04,1.01,0.998,0.982,0.961,0.971,0.978,
Denmark,1,1.01,1.05,,1.01,1,1.02,1.02,1.01,0.98,0.991,0.996,0.983,0.993,0.988,0.987,1.04,1.04,
Djibouti,0.267,0.264,,,,0.336,0.383,,0.447,,,0.508,,0.507,0.6,0.656,0.674,0.63,0.664
Dominica,1.19,1.18,1.01,0.946,0.951,0.934,0.843,0.862,0.822,0.79,0.77,0.867,0.973,0.964,1.01,1.06,1.14,,
Dominican Republic,0.788,,0.922,,0.886,,0.858,0.927,,0.938,0.927,0.931,0.935,0.942,0.953,0.995,0.992,0.953,0.931
Ecuador,0.972,0.977,0.973,0.967,0.963,1,0.998,0.991,,0.972,1.03,1.07,1.08,1.09,1.12,1.06,1.04,1.05,1.04
Egypt,0.913,0.894,0.882,0.887,0.902,0.92,0.874,0.909,,0.935,0.96,,,1.01,,,0.969,0.972,1.01
El Salvador,0.91,0.898,0.885,0.879,,0.891,0.89,0.933,0.947,0.975,0.997,1.03,1.03,1.02,1,0.963,0.93,0.904,0.866
Equatorial Guinea,0.45,,,0.366,,0.439,,,0.41,0.43,0.444,0.425,0.44,,,0.408,,,
Eritrea,0.485,0.495,0.49,0.552,0.643,0.794,0.797,0.793,0.82,0.88,0.763,0.733,0.661,0.61,,0.628,,0.642,0.603
Estonia,0.957,1.01,1.03,1.06,1.02,1.03,0.95,0.948,0.955,0.987,1.01,1.01,1.04,1.04,1,0.988,0.964,0.972,
Eswatini,0.697,0.67,0.695,0.664,0.682,0.706,0.72,0.805,,0.791,0.832,0.838,0.847,0.86,0.845,0.891,0.951,0.958,
Ethiopia,0.223,0.277,0.316,0.349,0.377,0.435,0.472,0.473,0.495,0.514,0.577,0.525,0.503,,0.534,0.541,,,
Fiji,0.95,0.971,1.02,,1.09,,1.12,,1.06,1.05,,1.05,1.06,1.07,,1.12,1.07,,
Finland,0.962,1.02,1.01,1.02,1,1,0.968,0.982,0.988,0.979,0.986,0.982,1,0.996,0.989,0.99,1.01,1.01,
France,0.929,,,,,,,,,,,,,,,,,,
Gabon,,,0.733,0.712,,,,,,,,,,,,,,,
Gambia,0.661,0.66,0.634,0.658,0.644,0.613,0.595,0.663,0.724,,0.671,0.64,0.657,0.664,0.67,0.675,0.693,,
Georgia,1.18,1.21,1.18,1.07,1.12,0.978,0.92,0.988,1.02,1.05,1.06,,1.01,1.04,1.04,1.03,1.15,1.14,0.955
Germany,1.04,1.06,1.02,1.01,0.995,0.969,0.985,1.04,1.02,1.02,1.02,1.02,0.987,0.984,0.973,0.989,0.979,0.988,
Ghana,0.691,0.654,0.671,0.682,0.673,0.731,0.694,0.747,0.8,0.813,,0.881,0.939,0.948,0.937,0.988,,0.947,0.938
Greece,,,,,0.993,0.965,0.991,0.974,,,0.953,0.932,0.97,0.954,0.956,0.974,0.973,0.968,
Grenada,,,0.965,1.07,,1.09,,1.05,1.2,1.32,1.23,,,1.09,,,,1.21,1.23
Guatemala,0.555,0.58,0.616,,0.673,0.709,0.739,0.747,0.776,0.816,0.836,0.858,0.848,0.849,0.847,0.827,0.791,0.799,0.797
Guinea,0.317,0.334,0.374,0.375,0.472,0.532,0.575,0.578,0.506,0.568,0.569,,0.601,0.608,0.623,,0.597,,
Guinea-Bissau,0.283,,,,,,,,,,0.651,,,,,,,,
Guyana,1.08,0.927,,0.775,,0.935,0.938,0.94,0.955,0.984,0.927,0.976,0.974,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,
Honduras,,,,0.777,,0.773,0.819,,0.796,0.811,0.849,0.875,0.868,0.809,0.772,,0.805,0.816,
Hungary,0.964,0.98,0.994,0.962,0.946,0.938,0.988,0.95,0.966,0.968,0.971,0.987,0.975,0.977,0.965,0.97,0.986,1.05,
Iceland,0.998,1.12,1.06,1.09,0.985,0.985,0.968,0.95,0.948,0.99,0.98,0.999,0.982,,,,,,
India,0.715,0.722,0.756,0.8,,,,,0.948,0.957,,0.928,,0.962,0.976,0.977,0.962,0.944,0.916
Indonesia,,0.938,0.951,0.957,0.956,0.943,0.926,0.966,0.967,0.985,1.01,,1.03,1.01,1.03,,,1.01,1.02
Iran,0.907,0.96,0.975,0.944,1.05,1.06,0.964,0.922,0.944,0.981,0.995,0.988,0.972,,,0.983,1,0.994,
Iraq,0.563,,,,0.796,,,0.67,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,
Israel,,,1.06,1.06,1.09,1.05,1.04,1.05,1.01,1.05,1.03,1.02,1.07,1.03,1.04,1.1,1.04,1.06,
Italy,1.02,1.05,1.03,1.04,1.02,1,1,1.02,1.06,1.04,1.04,1.05,1.01,1,1,0.998,0.977,0.988,
Jamaica,0.864,0.809,0.867,,0.866,,,,,,,,,,,0.858,0.859,0.875,0.856
Jordan,0.945,,0.904,0.929,0.932,0.962,0.937,0.966,0.947,,,0.772,,0.738,0.752,,0.721,0.713,0.727
Kazakhstan,0.932,0.955,0.968,0.98,1.05,1.06,1.02,0.984,1.02,1.04,1.07,1.14,1.08,1.09,1.15,1.14,1.1,1.1,1.1
Kenya,,,,,0.863,0.869,,,,,,,,,0.972,0.991,0.997,,
Kiribati,0.99,1.17,1.11,1.2,1.23,1.23,1.13,1.18,1.06,,,,,,1.13,,1.01,,
Kuwait,0.995,0.873,0.934,0.985,1.01,1.12,,1.06,,,0.975,0.99,0.979,1,,,1.01,0.954,0.918
Kyrgyz Republic,0.936,0.936,0.937,0.907,0.929,0.976,1.02,0.971,0.955,0.98,0.971,0.953,0.957,0.993,1.02,1.08,1.02,1.02,1.05
Lao,0.674,0.675,0.68,0.675,0.678,0.702,0.739,0.765,0.788,0.818,0.857,0.914,0.95,0.993,1.01,1.01,0.997,1.01,0.979
Latvia,0.994,1,0.996,1.01,1.05,1.02,1.03,1.02,1.02,1.01,1.02,0.998,0.985,0.994,1,1,0.981,0.993,
Lesotho,0.567,0.597,0.622,0.656,0.693,0.658,0.856,0.826,0.815,0.832,0.87,0.856,0.833,0.83,0.822,0.818,0.856,,
Liberia,,,,,,,0.666,,0.629,0.621,,0.668,,,0.6,,,0.606,
Libya,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,0.904,1.09,1.06,1.02,1.03,1.04,0.946,1.11,1.01,1.02,,0.922,1.06,1,0.904,
Lithuania,1.02,1.03,1.03,1.01,1.03,1.02,1.02,1.04,0.984,0.991,0.994,0.991,1.01,1.01,1.01,1.01,1.02,1.02,
Luxembourg,,,,,,,,,,,0.843,0.844,0.858,0.822,0.797,0.792,0.791,0.803,
Madagascar,0.367,0.362,0.363,0.401,0.46,0.583,0.571,0.612,0.674,0.739,0.704,0.707,0.691,0.68,0.682,0.687,0.676,,0.655
Malawi,0.635,0.651,0.686,,0.606,0.604,0.599,0.606,0.653,0.668,0.692,0.716,0.748,0.8,0.8,,,,
Malaysia,1.01,,0.928,0.936,0.982,1.04,0.999,0.979,0.989,0.996,0.973,1,1.07,1.03,1.02,1.02,1,0.995,
Maldives,,,,,,1.35,1.26,,1.12,1.2,,,,,,1.04,1.07,0.974,
Mali,0.311,0.351,0.36,0.391,0.409,0.423,0.473,0.503,0.529,0.545,0.576,0.583,0.546,0.543,0.532,0.509,0.51,0.496,
Malta,1.07,1.06,1.06,1.03,1,0.961,1,0.979,1.01,0.951,0.998,1.01,0.946,0.98,1.03,1,1.02,1.02,
Marshall Islands,,,1.09,0.969,,1.03,1.07,1.04,0.995,0.947,,0.869,,,,,0.709,,
Mauritania,,0.448,0.428,,,0.435,0.446,0.563,,0.692,,,0.704,0.726,0.697,0.704,,0.697,0.761
Mauritius,1.03,1.02,0.983,0.992,0.96,0.975,0.95,0.974,0.971,0.948,0.993,0.984,0.956,0.973,0.969,1,1.01,0.982,1.01
Mexico,0.966,0.974,0.99,0.989,1,1.01,1.01,1.02,1.01,0.998,1,1,1.06,1.09,1.11,1.05,1.04,1.04,
Moldova,0.978,0.973,0.971,0.954,0.962,0.995,0.98,0.929,0.914,0.928,0.92,0.911,0.896,0.93,0.92,0.909,0.898,0.899,0.894
Mongolia,0.869,0.92,0.994,1.01,0.978,0.962,,,,,,,,,,0.981,0.93,0.915,1.02
Montenegro,,,,,,,,,,,,0.76,0.996,,,0.943,0.904,0.903,0.945
Morocco,0.587,0.602,0.625,0.668,0.742,0.788,0.825,0.83,0.817,0.813,0.853,0.894,0.98,0.96,0.963,0.963,0.95,0.929,0.936
Mozambique,0.166,0.194,0.228,,0.298,0.418,0.413,0.454,0.581,0.553,0.59,0.549,0.52,0.495,0.488,0.49,,0.471,0.52
Myanmar,0.765,0.757,0.767,0.788,0.807,,0.848,0.849,0.857,0.846,0.849,,,,,,,,0.954
Namibia,0.894,0.927,0.922,0.935,0.867,0.877,0.851,,0.817,0.877,0.845,,0.904,0.93,,,,,0.941
Nauru,,1.01,,,,,,0.977,,,,,0.976,,1.18,,1.31,,
Nepal,0.667,0.665,0.716,0.726,0.728,0.762,0.77,,0.778,,,,1.04,1.06,1.09,1.12,1.17,1.22,
Netherlands,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,
Nicaragua,0.658,0.669,0.747,0.745,0.755,0.792,0.798,0.807,0.802,,0.849,,,,,,,,
Niger,0.184,0.194,0.211,0.205,0.266,0.294,0.322,0.389,0.374,0.397,0.397,0.444,0.478,0.477,0.576,,0.716,,
Nigeria,0.822,,,,0.8,0.831,0.911,0.81,0.698,0.738,0.738,,,,,,,,
North Korea,,,,,,,,,,0.973,,,,,,,,,1.02
North Macedonia,0.962,0.949,0.962,0.927,0.918,0.932,0.917,0.916,0.918,0.917,,,,0.897,0.901,0.913,,0.911,
Norway,0.979,1.02,1.03,1.04,1.03,1,0.976,0.978,0.992,1.01,0.994,0.977,0.998,1.01,0.983,0.98,1.01,1.01,
Oman,0.829,0.844,0.875,0.894,,,,,,0.964,,0.971,1.01,0.961,1.04,0.998,1.04,1.07,1
Pakistan,,,,,,0.602,0.592,0.592,0.59,0.594,0.623,0.604,0.635,0.637,0.645,,0.65,,0.711
Palau,0.952,,,,1.04,,,,,,,,,1.13,1,,,,
Palestine,0.941,0.957,0.929,0.974,0.904,0.93,,0.861,0.878,0.898,0.95,0.918,0.922,0.96,1,0.991,0.971,0.998,0.969
Panama,0.921,0.923,0.928,,0.934,0.93,0.904,0.946,0.977,0.977,0.939,0.985,1.01,0.996,0.968,,,0.898,
Papua New Guinea,0.5,0.509,0.524,0.544,,,,,,,,,,,0.727,,0.771,,
Paraguay,0.91,0.911,0.928,0.953,0.94,0.944,0.932,0.938,0.935,0.931,0.917,0.888,0.88,,,,,,
Peru,0.968,0.929,0.928,0.975,0.972,0.974,0.995,1.02,1.02,0.994,1.01,0.994,0.948,0.968,0.979,1,1.05,0.974,0.961
Philippines,,1,0.945,0.95,0.937,0.935,0.911,0.909,0.918,0.915,,,,,0.986,1.01,1.03,1.09,
Poland,0.957,0.975,0.971,0.979,0.98,0.946,0.934,0.931,,0.929,0.935,0.936,0.947,0.966,0.969,1,1.02,1.06,
Portugal,,,,,,,,,,,,,,,,,,,
Qatar,,,,1,,0.94,0.896,1.04,1.06,1.02,,0.955,,0.964,0.92,0.926,0.947,0.957,
Romania,0.933,0.927,0.893,0.941,0.994,1.04,0.997,,0.93,0.947,0.966,0.999,0.973,,,0.952,0.919,,
Russia,0.904,0.923,,,,,,0.907,0.933,0.984,,0.971,0.977,1,0.999,1,0.961,,
Rwanda,0.251,0.264,0.321,0.417,0.408,,,,0.513,0.694,0.719,,0.712,0.691,0.63,0.634,0.691,0.782,0.865
Samoa,0.94,0.922,0.968,1,0.984,1.06,1.06,1.1,,1.04,1.06,1.06,1.06,,1.08,1.1,1.11,1.07,1.05
San Marino,0.848,,,,0.842,,,,1.1,1.13,1.21,1.08,1.21,,,,,,1.07
Sao Tome and Principe,,,0.549,0.553,0.7,0.735,,0.712,0.739,0.817,0.818,1.08,,0.947,0.855,,0.775,0.843,
Saudi Arabia,,,,,,0.861,,0.933,0.969,,,1.02,1.07,1.11,1.22,1.08,1.03,1.03,0.967
Senegal,0.39,0.437,0.463,0.464,0.474,0.522,0.492,0.506,0.575,0.579,0.572,0.606,0.601,0.607,0.613,0.597,0.599,0.612,0.571
Serbia,,,,,,,,1.01,1.04,0.964,0.964,1.04,0.98,0.989,1.02,1.01,0.988,0.99,0.987
Seychelles,0.989,1.06,1.06,1.07,1.04,1.15,,1.12,1.12,1.07,1.11,1.1,1.05,1.05,1.11,1.09,1.13,1.02,1.02
Sierra Leone,,,,,,,,0.743,,,,0.679,0.642,0.63,,0.598,0.683,0.702,0.818
Singapore,,,,,,,,,,,,,,,,,0.998,0.993,
Slovak Republic,0.963,1,0.975,0.984,0.969,0.927,0.932,0.95,0.974,0.991,0.991,0.961,0.932,0.946,0.963,0.96,0.924,0.919,
Slovenia,0.964,0.966,0.968,1.02,,,,,0.97,0.961,0.972,0.963,1.02,0.993,1,0.981,0.979,0.957,
Solomon Islands,,,,,,,,,,,0.849,0.856,0.851,0.857,0.865,0.881,0.883,0.88,0.868
South Africa,0.81,,0.863,0.906,0.957,,,,,,,,,,,0.901,0.873,,
South Korea,1.03,0.997,0.948,1.01,0.997,0.978,0.991,1.01,1,1.02,1.01,1.03,1.1,1.03,0.962,1.01,0.98,0.914,
South Sudan,,,,,,,,,,,,0.274,,,,,,,
Spain,,,,,1.02,,0.967,0.971,0.973,0.975,0.968,0.962,0.993,0.992,1,1.03,1.01,1.01,
Sri Lanka,,1.07,1.13,1.05,,1.01,1,0.975,0.925,0.924,0.989,1,0.973,0.983,0.981,0.991,1.01,1.02,1.03
St. Kitts and Nevis,1.15,1.15,1.17,1.04,1.14,1.13,,1.01,0.939,1.06,1.02,1.09,1.1,1.09,1.02,1.08,0.981,,
St. Lucia,,,1.05,1.05,1.04,0.998,1.07,1.07,,,,,,,,,0.955,0.921,0.949
St. Vincent and the Grenadines,,,,0.93,1.02,,,,1.09,,0.938,0.883,1.02,1.11,1.03,0.994,0.987,0.927,1.06
Sudan,,,,,,,,,,,0.611,,0.575,0.581,0.582,0.592,0.598,0.617,
Suriname,,,,,,0.723,0.801,0.697,0.817,0.842,0.871,0.864,0.867,0.859,0.891,0.896,0.88,0.853,0.851
Sweden,0.996,1.02,1.03,1.06,1.04,1,0.956,0.951,0.943,0.932,0.967,1.01,1.03,1.02,1.01,1.04,1.05,1.05,
Switzerland,0.967,0.981,0.983,0.985,0.994,0.97,0.939,0.934,0.944,0.961,0.962,0.967,0.974,0.969,0.956,0.958,0.968,0.972,
Syria,0.912,0.927,0.95,1.06,1.07,1.09,1.09,1.06,1.04,1.03,1.03,1.07,1.14,0.723,,,,,
Tajikistan,0.926,0.968,0.974,0.95,0.914,1.01,1.05,0.941,0.962,0.989,1.02,1.03,0.982,,0.995,1.01,0.954,0.949,
Tanzania,0.505,0.559,0.598,,0.582,0.549,0.719,0.827,,1.04,0.91,,0.821,0.767,,,0.616,,0.687
Thailand,0.849,0.869,,,,,,,,,,,,,,,,0.935,0.934
Timor-Leste,,,,,,,,,0.891,0.787,0.751,0.788,0.833,0.89,0.934,1,0.993,0.999,1.04
Togo,0.666,0.739,,0.747,0.767,0.76,0.755,,0.671,0.661,0.704,0.719,0.751,0.783,0.842,,0.927,0.916,0.897
Tonga,,1.05,,,,1.08,1.03,,,,,,1.04,1.16,,,,,
Trinidad and Tobago,0.934,0.867,,0.893,0.95,0.919,,0.958,0.935,0.958,0.949,,,,,,,,
Tunisia,0.866,0.879,0.932,0.97,1,1.03,,1.03,0.922,0.886,0.99,,,0.968,0.997,1.03,0.99,0.951,
Turkey,,,,,0.982,1.03,0.989,0.973,0.987,0.987,0.99,1.01,0.998,,0.914,0.922,,0.897,
Tuvalu,,1.09,0.954,1.05,1.13,1.22,1.13,,,,,,,,0.87,0.917,0.848,,0.787
Uganda,,0.604,0.626,0.623,0.587,0.575,,0.535,0.584,0.751,0.572,0.551,0.564,0.565,0.599,,0.547,0.527,
Ukraine,0.961,0.994,1.01,,,1.18,1.04,1,0.976,0.945,0.962,0.965,0.975,1.03,1.03,,,,
United Arab Emirates,0.803,0.766,0.807,,,,,0.975,,,,,0.939,0.957,0.991,1.04,,,
United Kingdom,,,,,,,,,,,,,,,,1.02,1.01,1,
United States,,,,,,,,,,,,,,,,,,0.988,
Uruguay,0.973,0.954,0.949,0.918,0.922,0.954,0.997,1.04,1.07,1.06,1.05,1.04,1.03,1.03,1.04,1.04,1.05,0.987,
Uzbekistan,0.958,1.01,1.02,0.967,0.949,0.967,0.986,0.966,0.952,0.923,0.919,0.926,0.93,0.966,0.963,0.982,0.968,0.984,1.03
Vanuatu,0.921,1.06,,,0.908,,,0.837,0.811,0.844,0.836,,,0.917,,,,,
Venezuela,0.839,0.853,0.92,0.897,0.897,0.915,0.953,0.973,0.95,0.951,0.939,0.952,0.963,0.961,0.968,0.961,0.941,0.926,
Vietnam,0.998,1.05,1.02,1.01,,0.938,0.974,,,,,1.03,1.03,1,1.07,1.05,1.06,,1.1
Yemen,,0.589,0.579,0.61,0.6,0.598,,,0.634,,0.654,,0.698,0.697,,,0.723,,
Zambia,0.59,,0.589,,0.7,0.812,0.828,0.869,0.91,0.852,0.98,,0.88,0.8,,,,,
Zimbabwe,,0.932,0.884,0.878,,,,,,,,,0.971,0.985,,,,,